Key,Name,Hex
color.brown,Canyon Clay,#B06A58
color.orange,Canyon Orange,#C96A3B
color.grey,Cape Cod,#3A4148
color.yellow,Cape Honey,#FEE5AC
color.grey,Cape Lead,#858C8F
color.brown,Cape Palliser,#A26645
color.green,Caper,#DCEDB4
color.green,Caper Green,#C5E296
color.blue,Capri,#00BFFF
color.blue,Captain Blue,#204A7A
color.orange,Caramel,#FFD59A
color.brown,Caramel Brown,#9B6A3B
color.brown,Caramel Toast,#A46C38
color.white,Cararra,#EEEEE8
color.black,Carbon,#333333
color.black,Carbon Black,#111111
color.grey,Carbon Gray,#625D5D
color.green,Carbon Green,#364A3D
color.brown,Cardboard,#BFA58C
color.green,Cardin Green,#01361C
color.red,Cardinal,#C41E3A
color.pink,Cardinal Pink,#8C055E
color.red,Cardinal Red,#BD2031
color.blue,Caribbean Blue,#1AC9E6
color.green,Caribbean Green,#00CC99
color.blue,Caribbean Sea,#22909C
color.pink,Carissma,#EA88A8
color.green,Carla,#F3FFD8
color.red,Carmine,#960018
color.red,Carmine Jewel,#9B1832
color.red,Carmine Rose,#EB4C42
color.brown,Carnaby Tan,#5C2E01
color.pink,Carnation,#F95A61
color.red,Carnation Blush,#E67A88
color.pink,Carnation Pink,#FFA6C9
color.red,Carnation Red,#ED4C55
color.red,Carnelian,#B31B1B
color.brown,Carob,#4B3322
color.blue,Carolina Blue,#4B9CD3
color.pink,Carousel Pink,#F9E0ED
color.orange,Carrot Orange,#ED9121
color.yellow,Casablanca,#F8B853
color.yellow,Cascade Gold,#DDA44D
color.blue,Casal,#2F6168
color.green,Cascade,#8BA9A5
color.brown,Cashmere,#E6BEA5
color.grey,Cashmere Grey,#A19C93
color.blue,Casper,#ADBED1
color.purple,Castile,#52001F
color.grey,Castle,#A8A8A8
color.grey,Castle Wall,#ADAA9A
color.blue,Catalina Blue,#062A78
color.white,Catskill White,#EEF6F7
color.brown,Cattail,#714631
color.brown,Cattail Brown,#5C4435
color.pink,Cavern Pink,#E3BEBE
color.black,Caviar,#292A2D
color.brown,Cedar,#3E1C14
color.brown,Cedar Bark,#7A4B3A
color.green,Cedar Green,#4A6348
color.green,Cedar Pine,#15603F
color.brown,Cedar Wood Finish,#711A00
color.blue,Ceil,#92A1CF
color.green,Celadon,#ACE1AF
color.blue,Celadon Blue,#007A99
color.blue,Celeste,#B2FFFF
color.green,Celery,#B8C25D
color.green,Celery Green,#B4C081
color.green,Celery Sprout,#B5C984
color.blue,Celestial Blue,#4997D0
color.blue,Celestial Night,#1D3A5D
color.green,Celtic,#163222
color.grey,Cement,#8D7662
color.grey,Cement Grey,#9EA09E
color.grey,Cement Wall,#929699
color.grey,Cement Wall Gray,#8A8D8F
color.white,Ceramic,#FCFFF9
color.white,Ceramic White,#F7F7F7
color.pink,Cerise,#DE3163
color.purple,Cerise Purple,#B42D6E
color.blue,Cerulean,#007BA7
color.blue,Cerulean Blue,#2A52BE
color.orange,Ceylon,#D2691E
color.white,Chablis,#FFF4F3
color.green,Chalet Green,#516E3D
color.white,Chalk,#F0F0F0
color.white,Chalk Dust,#F7F5EF
color.purple,Chalk Purple,#A692B5
color.yellow,Chalky,#EED794
color.blue,Chambray,#354E8C
color.brown,Chamomile,#DCD5A7
color.brown,Chamois,#A0785A
color.yellow,Champagne,#F7E7CE
color.yellow,Champagne Gold,#D7B782
color.white,Champagne Ice,#E2D9D1
color.pink,Chantilly,#F8C3DF
color.grey,Charade,#292937
color.grey,Charcoal,#36454F
color.blue,Charcoal Blue,#30404D
color.grey,Charcoal Grey,#454545
color.white,Chardon,#FFF1F5
color.yellow,Chardonnay,#FFCD8C
color.purple,Charoite,#695587
color.blue,Charlotte,#BAEEF9
color.pink,Charm,#E68FAC
color.green,Chartreuse,#7FFF00
color.green,Chartreuse Green,#80FF00
color.yellow,Chartreuse Yellow,#DFFF00
color.green,Chateau Green,#40A860
color.red,Cherry,#DA2647
color.pink,Cherry Bloom,#F1A4B8
color.pink,Cherry Blossom Pink,#FFB7C5
color.pink,Cherry Blossom Blush,#EDA8B9
color.pink,Cherry Pink,#F15F83
color.red,Cherry Red,#F2013F
color.red,Cherrywood,#651A14
color.pink,Cherub,#F8D9E9
color.brown,Chestnut,#954535
color.brown,Chestnut Brown,#5D3A29
color.red,Chestnut Red,#C34A2C
color.red,Chestnut Rose,#CD5C5C
color.brown,Chestnut Shell,#6E482F
color.blue,Chetwode Blue,#8581D9
color.grey,Chicago,#5D5C58
color.yellow,Chiffon,#F1FFC8
color.orange,Chilean Fire,#F77703
color.red,Chili Pepper,#C11B17
color.red,Chilli Red,#C22026
color.grey,Chinchilla,#9D948F
color.white,China Ivory,#FCFFE7
color.blue,Chinese Blue,#365194
color.red,Chinese Crimson,#981427
color.red,Chinese Red,#AB381F
color.purple,Chinese Violet,#856088
color.brown,Chino,#CEC7A7
color.green,Chinook,#A8E3BD
color.green,Chlorophyll Green,#4AFF00
color.brown,Choc,#D05F04
color.brown,Chocolate,#D2691E
color.brown,Chocolate Brown,#3F000F
color.brown,Chocolate Milk,#8B6651
color.purple,Christalle,#33036B
color.green,Christi,#67A712
color.purple,Chroma Amethyst,#A36BEB
color.blue,Chroma Azure,#0084FF
color.brown,Chroma Bronze,#DB8735
color.brown,Chroma Copper,#C77C38
color.red,Chroma Crimson,#E61247
color.blue,Chroma Cyan,#00FFFF
color.green,Chroma Emerald,#55DB82
color.red,Chroma Garnet,#7D3B3A
color.yellow,Chroma Gold,#FFDF00
color.purple,Chroma Indigo,#52008F
color.green,Chroma Jade,#00B875
color.green,Chroma Lime,#C7FF00
color.purple,Chroma Magenta,#FF00FF
color.green,Chroma Mint,#42C796
color.blue,Chroma Navy,#00008F
color.green,Chroma Olive,#8F8F00
color.black,Chroma Onyx,#393C3D
color.orange,Chroma Peach,#FFECC2
color.white,Chroma Pearl,#F2E7CD
color.purple,Chroma Plum,#9C4B92
color.red,Chroma Ruby,#F01366
color.blue,Chroma Sapphire,#1059C9
color.grey,Chroma Silver,#CCCCCC
color.blue,Chroma Teal,#008F8F
color.yellow,Chroma Topaz,#FFD085
color.purple,Chroma Violet,#9800FF
color.grey,Chrome,#C6C8C9
color.white,Chrome White,#E8F1D4
color.yellow,Chrome Yellow,#FFA700
color.grey,Cinder,#0E0E18
color.pink,Cinderella,#FDE1DC
color.brown,Cinereous,#98817B
color.red,Cinnabar,#E34234
color.red,Cinnabar Red,#E34234
color.brown,Cinnamon,#D2691E
color.pink,Cinnamon Rose,#A97782
color.yellow,Citrine,#E4D00A
color.white,Citrine White,#FAF7D6
color.yellow,Citron,#9FA91F
color.yellow,Citrus,#A1C724
color.grey,City Sky,#B1B4B6
color.green,Clair De Lune,#E1EAE1
color.pink,Clam Shell,#D4B6AF
color.red,Claret,#7F1734
color.blue,Classic Indigo,#35467A
color.pink,Classic Rose,#FBCCE7
color.blue,Classic Sky,#7AAFE0
color.brown,Clay,#9A775C
color.green,Clay Ash,#BDC8B3
color.brown,Clay Brick,#B26653
color.brown,Clay Creek,#8A8360
color.blue,Clear Day,#E9FFFD
color.blue,Clear Water,#B4E8E4
color.orange,Clementine,#E96E00
color.brown,Clinker,#371D09
color.grey,Cloud,#C7C4BF
color.blue,Cloud Burst,#202E54
color.grey,Cloud Gray,#A3A9A6
color.green,Clover,#384910
color.green,Clover Green,#266946
color.black,Coal,#1A1A1A
color.blue,Cobalt,#030AA7
color.blue,Cobalt Blue,#0047AB
color.blue,Cobalt Stone,#204987
color.purple,Cobalt Violet,#6B3FA0
color.brown,Coca,#362313
color.brown,Coca Mocha,#BD9B8B
color.brown,Cocoa,#875F42
color.brown,Cocoa Brown,#D2691E
color.brown,Coconut,#965A3E
color.brown,Coconut Shell,#543E2C
color.brown,Coffee,#6F4E37
color.brown,Coffee Bean,#2A140E
color.brown,Coffee Brown,#4C3224
color.brown,Coffee Liqueur,#4A2E25
color.brown,Cognac,#9F381D
color.grey,Coin,#989FA4
color.brown,Cola,#3F2500
color.purple,Cold Purple,#ABA0D9
color.grey,Cold Steel,#A5AAB1
color.white,Colonial White,#FFEDBC
color.brown,Colorado,#DFB992
color.blue,Columbia,#4374B3
color.blue,Columbia Blue,#9BDDFF
color.grey,Comet,#5C5D75
color.green,Como,#517C66
color.grey,Conch,#C9D9D2
color.grey,Concord,#7C7B7A
color.grey,Concrete,#F2F2F2
color.grey,Concrete Block,#9A9D98
color.grey,Concrete Grey,#929292
color.yellow,Confetti,#E9D75A
color.brown,Congo Brown,#593737
color.blue,Congress Blue,#02478E
color.green,Conifer,#ACDD4D
color.pink,Contessa,#C6726B
color.orange,Cool Copper,#D98719
color.grey,Cool Grey,#8C92AC
color.brown,Copper,#B87333
color.brown,Copper Brown,#8F543D
color.brown,Copper Canyon,#7E3A15
color.orange,Copper Penny,#AD6F69
color.pink,Copper Rose,#996666
color.brown,Copper Rust,#944747
color.red,Coquelicot,#FF3800
color.orange,Coral,#FF7F50
color.pink,Coral Blush,#F0A288
color.orange,Coral Gold,#F5B581
color.pink,Coral Pink,#F88379
color.red,Coral Red,#FF4040
color.orange,Coral Reef,#C7BCA2
color.red,Cordovan,#893F45
color.green,Corduroy,#606E68
color.green,Coriander,#C4D0B0
color.green,Coriander Seed,#9A875D
color.brown,Cork,#40291D
color.brown,Cork Brown,#9B7D5C
color.yellow,Corn,#FBEC5D
color.yellow,Corn Field,#F8FACD
color.white,Cornflower,#F2EFE8
color.blue,Cornflower Blue,#6495ED
color.yellow,Cornsilk,#FFF8DC
color.orange,Corvette,#FAD3A2
color.purple,Cosmic,#76395D
color.blue,Cosmic Blue,#2C365E
color.white,Cosmic Latte,#FFF8E7
color.pink,Cosmos,#FFD8D9
color.green,Costa Del Sol,#615D30
color.white,Cotton,#FBFBFB
color.white,Cotton Ball,#F4F7F6
color.pink,Cotton Candy,#FFBCD9
color.grey,Cotton Seed,#C2BDB6
color.green,County Green,#01371A
color.blue,Cove Blue,#314A5C
color.brown,Cowboy,#4D282D
color.brown,Coyote,#907C6B
color.brown,Coyote Brown,#81613C
color.red,Cranberry,#DB5079
color.brown,Crater Brown,#462425
color.white,Cream,#FFFDD0
color.yellow,Cream Can,#F5C85C
color.white,Cream White,#FDF7E7
color.white,Creamy,#F5D2D3
color.brown,Creole,#1E0F04
color.green,Cress Green,#A0B45C
color.green,Crete,#737829
color.red,Crimson,#DC143C
color.red,Crimson Red,#990000
color.red,Crimson Rose,#BC3344
color.green,Crocodile,#736D58
color.brown,Croissant,#C4996C
color.red,Crown of Thorns,#771F1F
color.black,Crowshead,#1C1208
color.blue,Cruise,#B5ECDF
color.green,Crusoe,#004816
color.orange,Crusta,#FD7B33
color.green,Cucumber,#87AE73
color.brown,Cumin,#924321
color.pink,Cupid,#FBAED2
color.blue,Curious Blue,#2596D1
color.red,Currant,#912D36
color.yellow,Curry,#C79D3A
color.green,Cutty Sark,#507672
color.blue,Cyan,#00FFFF
color.blue,Cyan Blue,#00B7EB
color.blue,Cyan Cobalt,#28589C
color.purple,Cyber Amethyst,#8C55C4
color.blue,Cyber Azure,#0074E8
color.brown,Cyber Bronze,#BA732E
color.brown,Cyber Copper,#A8692F
color.red,Cyber Crimson,#C40F3E
color.blue,Cyber Cyan,#00E8E8
color.green,Cyber Emerald,#49B86E
color.red,Cyber Garnet,#6A3231
color.yellow,Cyber Gold,#E8C400
color.purple,Cyber Indigo,#450078
color.green,Cyber Jade,#009A62
color.green,Cyber Lime,#ADE800
color.purple,Cyber Magenta,#E800E8
color.green,Cyber Mint,#39A67E
color.blue,Cyber Navy,#000078
color.green,Cyber Olive,#757500
color.black,Cyber Onyx,#313435
color.orange,Cyber Peach,#E8D0A6
color.white,Cyber Pearl,#D6CAB6
color.purple,Cyber Plum,#823F7A
color.red,Cyber Ruby,#CC1057
color.blue,Cyber Sapphire,#0E4DA1
color.grey,Cyber Silver,#AFAFAF
color.blue,Cyber Teal,#007575
color.yellow,Cyber Topaz,#E8B672
color.purple,Cyber Violet,#8200E8
color.grey,Cylinder,#9E999B
color.green,Cypress,#545A2C
color.yellow,Daffodil,#FFFF31
color.yellow,Daffodil Gold,#EAB63E
color.yellow,Daffodil Yellow,#FCE883
color.blue,Daintree,#012731
color.yellow,Dairy Cream,#F9E4BC
color.white,Daisy,#FAFAFA
color.purple,Daisy Bush,#4F2398
color.brown,Dallas,#6E4B26
color.purple,Dancing Script,#E8DAEE
color.yellow,Dandelion,#F0E130
color.yellow,Dandelion Yellow,#FED85D
color.blue,Danube,#6093D1
color.blue,Dark Aqua,#00606B
color.purple,Dark Aubergine,#260718
color.blue,Dark Azure,#00457A
color.brown,Dark Beige,#9A8B73
color.blue,Dark Blue,#00008B
color.blue,Dark Blue Gray,#666699
color.brown,Dark Bronze,#804A00
color.brown,Dark Brown,#654321
color.brown,Dark Brown Tangelo,#88654E
color.red,Dark Burgundy,#5A1725
color.red,Dark Candy Apple Red,#A40000
color.brown,Dark Caramel,#784719
color.blue,Dark Cerulean,#08457E
color.brown,Dark Chestnut,#986960
color.brown,Dark Chocolate,#490206
color.orange,Dark Coral,#CD5B45
color.blue,Dark Cyan,#008B8B
color.green,Dark Emerald,#008A00
color.green,Dark Fern,#0A6906
color.green,Dark Fern Green,#38593F
color.purple,Dark Fuchsia,#9D02D7
color.yellow,Dark Gold,#AA6C39
color.yellow,Dark Goldenrod,#B8860B
color.grey,Dark Gray,#A9A9A9
color.green,Dark Green,#006400
color.grey,Dark Gunmetal,#1F262A
color.yellow,Dark Khaki,#BDB76B
color.blue,Dark Lake,#203C53
color.purple,Dark Lavender,#734F96
color.purple,Dark Magenta,#8B008B
color.purple,Dark Mauve,#874C62
color.grey,Dark Meteor,#3D3A3B
color.yellow,Dark Mustard,#A88905
color.green,Dark Olive,#373E02
color.green,Dark Olive Green,#556B2F
color.orange,Dark Orange,#FF8C00
color.purple,Dark Orchid,#9932CC
color.orange,Dark Peach,#FF9B71
color.green,Dark Pine,#1A4630
color.purple,Dark Plum,#531238
color.orange,Dark Pumpkin,#BE5504
color.red,Dark Red,#8B0000
color.orange,Dark Salmon,#E9967A
color.blue,Dark Sapphire,#082567
color.green,Dark Sea Green,#8FBC8F
color.blue,Dark Sky,#203348
color.grey,Dark Slate,#364147
color.blue,Dark Slate Blue,#483D8B
color.grey,Dark Slate Gray,#2F4F4F
color.blue,Dark Teal,#014D4E
color.red,Dark Terracotta,#CC4E42
color.red,Dark Tomato,#B63E28
color.blue,Dark Turquoise,#00CED1
color.purple,Dark Violet,#9400D3
color.brown,Dark Wood,#432F24
color.pink,Dawn,#F5D3D1
color.orange,Dawn Orange,#E68945
color.pink,Dawn Pink,#E2A0B1
color.grey,Dawn Shadow,#92969E
color.purple,Deep Amethyst,#5A3670
color.blue,Deep Aqua,#005F6A
color.grey,Deep Ash,#4E5055
color.green,Deep Balsam,#264A36
color.purple,Deep Berry,#7A2744
color.red,Deep Berry Red,#7A1F30
color.blue,Deep Blue,#241571
color.yellow,Deep Brass,#A37D35
color.orange,Deep Bronze,#8C5931
color.brown,Deep Brown,#412011
color.orange,Deep Carrot,#E05C14
color.pink,Deep Cerise,#DA3287
color.orange,Deep Coral,#F36968
color.purple,Deep Eggplant,#42243A
color.green,Deep Emerald,#0B5C3D
color.green,Deep Green,#056608
color.blue,Deep Harbor,#1E455E
color.purple,Deep Indigo,#220F50
color.purple,Deep Iris,#4E3182
color.blue,Deep Lagoon,#0A4D5C
color.purple,Deep Magenta,#CC00CC
color.red,Deep Maroon,#820000
color.grey,Deep Metal,#52565C
color.blue,Deep Night,#182136
color.blue,Deep Ocean,#113C58
color.blue,Deep Ocean Blue,#103B5C
color.green,Deep Olive,#36450F
color.orange,Deep Orange,#F96815
color.orange,Deep Peach,#FFCBA4
color.pink,Deep Pink,#FF1493
color.purple,Deep Plum,#5C2248
color.purple,Deep Purple,#36013F
color.red,Deep Red,#850101
color.pink,Deep Rose,#C7444D
color.red,Deep Ruby,#841630
color.orange,Deep Rust,#8A3B22
color.blue,Deep Sapphire,#041434
color.blue,Deep Sea Blue,#033F63
color.blue,Deep Sky Blue,#00BFFF
color.blue,Deep Slate,#3A4A57
color.green,Deep Spring,#2A6D3A
color.green,Deep Spruce,#204537
color.blue,Deep Teal,#00373E
color.blue,Deep Turquoise,#017371
color.purple,Deep Violet,#330066
color.blue,Deep Water,#08647E
color.blue,Denim,#1560BD
color.blue,Denim Blue,#2243B6
color.grey,Denim Gray,#87919E
color.brown,Desert Sand,#EDC9AF
color.red,Devil Red,#AD0000
color.blue,Dew,#D5F5F6
color.grey,Diamond Gray,#E7E8EB
color.green,Dill,#647353
color.grey,Dim Gray,#696969
color.green,Dinosaur Green,#5C6A4F
color.brown,Dirt,#755B46
color.brown,Dirty Brown,#7D6043
color.grey,Dirty Gray,#7E7B78
color.green,Dirty Green,#626C3D
color.blue,Dodger Blue,#1E90FF
color.grey,Dolphin,#888C8D
color.grey,Dolphin Gray,#828E95
color.grey,Dove,#B0B5BB
color.green,Dragon Green,#286B42
color.brown,Dried Leaf,#918365
color.brown,Driftwood,#A9937E
color.blue,Duck Egg Blue,#C2DEDC
color.pink,Dusky Pink,#CC8A93
color.grey,Dust,#B2B1A8
color.pink,Dusty Blush,#C59196
color.blue,Dusty Blue,#758C9B
color.grey,Dusty Gray,#A8989B
color.green,Dusty Green,#788D77
color.green,Dusty Mint,#97BC9D
color.pink,Dusty Pink,#D69FAB
color.purple,Dusty Plum,#6A4C5D
color.purple,Dusty Purple,#8A7280
color.red,Dusty Red,#B25D59
color.pink,Dusty Rose,#C0737A
color.grey,Dusty Stone,#8F8A84
color.blue,Early Dawn,#BBD1E8
color.brown,Earth,#A47D5C
color.brown,Earth Brown,#6A5442
color.green,Earth Green,#5C7550
color.brown,Earthen,#A67D5B
color.brown,Earthen Brown,#73543D
color.grey,Earthen Gray,#8C857E
color.brown,Earthenware,#A75B46
color.black,Ebony,#555D50
color.grey,Ebony Clay,#262833
color.purple,Echo Amethyst,#8A70A6
color.blue,Echo Azure,#4D8BCC
color.brown,Echo Bronze,#A67D54
color.brown,Echo Copper,#997352
color.red,Echo Crimson,#A63F55
color.blue,Echo Cyan,#4DCCCC
color.green,Echo Emerald,#6BA881
color.red,Echo Garnet,#5C3D3D
color.yellow,Echo Gold,#CCA833
color.purple,Echo Indigo,#4C2666
color.green,Echo Jade,#339973
color.green,Echo Lime,#A8CC33
color.purple,Echo Magenta,#CC33CC
color.green,Echo Mint,#57997F
color.blue,Echo Navy,#262666
color.green,Echo Olive,#666626
color.black,Echo Onyx,#353637
color.orange,Echo Peach,#CCBEA3
color.white,Echo Pearl,#C4BEB1
color.purple,Echo Plum,#784F72
color.red,Echo Ruby,#B33D6B
color.blue,Echo Sapphire,#385B99
color.grey,Echo Silver,#A6A6A6
color.blue,Echo Teal,#266666
color.yellow,Echo Topaz,#CCAC80
color.purple,Echo Violet,#8233CC
color.grey,Eclipse,#3F3939
color.blue,Eclipse Blue,#1A263B
color.purple,Eclipse Purple,#3B264A
color.grey,Eclipse Shadow,#45474D
color.green,Eco Green,#499042
color.brown,Ecru,#C2B280
color.white,Ecru White,#F5F5DC
color.green,Edamame,#A1BB7B
color.green,Eden Green,#2C6E4F
color.purple,Eggplant,#614051
color.purple,Eggplant Purple,#46344E
color.white,Eggshell,#F0EAD6
color.white,Eggshell Cream,#F4EAD2
color.blue,Egyptian Blue,#1034A6
color.purple,Elderberry,#493046
color.blue,Electric Aqua,#00FFFF
color.blue,Electric Blue,#7DF9FF
color.blue,Electric Cyan,#00FFFF
color.green,Electric Green,#21FC0D
color.purple,Electric Indigo,#6F00FF
color.blue,Electric Indigo Blue,#4B00D1
color.purple,Electric Lilac,#BA58FA
color.green,Electric Lime,#CCFF00
color.orange,Electric Orange,#FF3500
color.pink,Electric Pink,#F62681
color.purple,Electric Plum,#A100B3
color.purple,Electric Purple,#BF00FF
color.red,Electric Red,#E60000
color.yellow,Electric Yellow,#FFFF33
color.blue,Elephant,#123447
color.green,Elf Green,#088370
color.green,Elm,#1C7C7D
color.green,Emerald,#50C878
color.green,Emerald City,#0D7C4F
color.green,Emerald Forest,#116641
color.green,Emerald Green,#179347
color.green,Emerald Leaf,#3B8756
color.purple,Eminence,#6C3082
color.grey,Emperor,#514649
color.red,Emperor Red,#B91325
color.grey,Empress,#817377
color.purple,Empress Purple,#6B3278
color.purple,Enchanted Purple,#7F4A9E
color.blue,Endeavour,#0056A7
color.blue,Endless Sky,#5D9CDA
color.yellow,Energy Yellow,#F8D65C
color.orange,Engineering International Orange,#BA160C
color.brown,English Brick,#964536
color.brown,English Brown,#583827
color.green,English Holly,#022D15
color.red,English Red,#AB4B52
color.purple,English Violet,#563C5C
color.brown,English Walnut,#3E2B23
color.green,Envy,#8BA690
color.brown,Equator,#E1BC64
color.green,Erin,#00FF40
color.brown,Espresso,#4E312D
color.blue,Eternal Blue,#224F8A
color.grey,Eternal Gray,#7A7D82
color.black,Eternity,#211A0E
color.green,Eton Blue,#96C8A2
color.green,Eucalyptus,#739885
color.pink,Eunry,#CFA39D
color.grey,Evening Gray,#7D838A
color.purple,Evening Orchid,#694D7B
color.green,Evening Sea,#024E46
color.green,Evergreen,#05472A
color.blue,Faded Blue,#7B9FB6
color.blue,Faded Denim,#6D8CA6
